,year,departamento,S,V,I,I2,total_animales,v,A
165,2013.0,GUAJIRA,34990.600000000006,33848.0,221072.23679999998,31.7632,289942.6,95.71315462051804,68838.6
166,2014.0,GUAJIRA,40514.600000000006,28324.0,221086.13319999998,17.8668,289942.6,97.790360447452,68838.6
167,2015.0,GUAJIRA,45034.600000000006,23804.0,221095.06659999996,8.9334,289942.6,97.47747747747748,68838.6
168,2016.0,GUAJIRA,35683.0,21261.0,228332.1628,21.8372,285298.0,97.4828060522696,57493.0
169,2021.0,GUAJIRA,53411.0,15634.0,219587.38956666668,74.61043333333333,288707.0,99.4276265581277,69135.0
170,2018.0,GUAJIRA,43715.57142857143,27572.428571428572,215599.38956666668,74.61043333333333,286962.0,97.5303209516818,71288.0
171,2019.0,GUAJIRA,50223.57142857143,27572.428571428572,224612.38956666668,74.61043333333333,302483.0,97.5303209516818,77796.0
172,2022.0,GUAJIRA,40908.57142857143,27572.428571428572,217707.38956666668,74.61043333333333,286263.0,97.5303209516818,68481.0
173,2011.0,GUAVIARE,61957.600000000006,34302.0,338917.66640000005,35.7336,435213.0,95.17229898451806,96259.6
174,2012.0,GUAVIARE,62677.600000000006,33582.0,338379.67720000003,573.7228,435213.0,88.79428873611846,96259.6
175,2013.0,GUAVIARE,67989.6,28270.0,338792.59880000004,160.8012,435213.0,75.93134753296984,96259.6
176,2014.0,GUAVIARE,70415.6,25844.0,338652.6422,300.75780000000003,435213.0,70.09302704022132,96259.6
177,2015.0,GUAVIARE,67900.6,28359.0,338671.5016,281.89840000000004,435213.0,95.78154552823561,96259.6
178,2016.0,GUAVIARE,23848.0,29605.0,227927.7168,230.28320000000002,281611.0,95.1286912374281,54969.0
179,2021.0,GUAVIARE,90710.0,24872.0,394202.1338333333,263.8661666666667,510048.0,99.52781112444978,115700.0
180,2018.0,GUAVIARE,53089.0,29262.0,323627.1338333333,263.8661666666667,406242.0,88.63271574056303,82351.0
181,2019.0,GUAVIARE,66594.0,29262.0,347513.1338333333,263.8661666666667,443633.0,88.63271574056303,95856.0
182,2022.0,GUAVIARE,103160.0,29262.0,401845.1338333333,263.8661666666667,534531.0,88.63271574056303,132422.0
183,2011.0,HUILA,44744.399999999994,54078.0,334607.62659999996,405.9734,433836.0,92.11664906483153,98822.4
184,2012.0,HUILA,48060.399999999994,50762.0,334279.076,734.524,433836.0,73.7487469308887,98822.4
185,2013.0,HUILA,54857.399999999994,43965.0,334671.153,342.447,433836.0,70.85871772555846,98822.4
186,2014.0,HUILA,52188.399999999994,46634.0,334480.57379999995,533.0262,433836.0,94.85588755771617,98822.4
187,2015.0,HUILA,53662.399999999994,45160.0,334810.11699999997,203.483,433836.0,94.88590998865403,98822.4
188,2016.0,HUILA,51052.0,33490.0,330670.2516,33.748400000000004,415246.0,94.23450294043164,86591.0
189,2021.0,HUILA,85462.0,21423.0,344086.46633333334,375.5336666666667,451347.0,96.84462727724787,107583.0
190,2018.0,HUILA,52249.0,42216.0,316879.46633333334,375.5336666666667,411720.0,88.22072021218978,94465.0
191,2019.0,HUILA,56649.0,42216.0,333346.46633333334,375.5336666666667,432587.0,88.22072021218978,98865.0
192,2022.0,HUILA,64392.0,42216.0,351296.46633333334,375.5336666666667,458280.0,88.22072021218978,106608.0
193,2011.0,MAGDALENA,154225.8,159480.0,1084872.9541999998,181.6458,1398760.4,90.43892480435522,313705.8
194,2012.0,MAGDALENA,160179.8,153526.0,1080933.3247999998,4121.2752,1398760.4,99.4906423350096,313705.8
195,2013.0,MAGDALENA,164192.8,149513.0,1084623.8116,430.7884,1398760.4,97.94625543734605,313705.8
196,2014.0,MAGDALENA,162378.8,151327.0,1085010.9256,43.6744,1398760.4,99.79622253290775,313705.8
197,2015.0,MAGDALENA,172906.8,140799.0,1084986.1105999998,68.4894,1398760.4,99.35082804705085,313705.8
198,2016.0,MAGDALENA,107826.0,138174.0,961729.259,34.741,1207764.0,99.4107616930349,246819.0
199,2021.0,MAGDALENA,250147.0,90063.0,1133009.0,0.0,1473219.0,98.43273549952457,341644.0
200,2018.0,MAGDALENA,149265.2857142857,140411.7142857143,1069297.7694,697.2306,1359672.0,97.83805290703272,289677.0
201,2019.0,MAGDALENA,161654.2857142857,140411.7142857143,1039351.7694,697.2306,1342115.0,97.83805290703272,302066.0
202,2022.0,MAGDALENA,247911.2857142857,140411.7142857143,1222011.7694,697.2306,1611032.0,97.83805290703272,388323.0
203,2011.0,META,224582.8,171241.0,1623897.2118,2389.1882,2022110.2,95.50902712320057,395823.8
204,2012.0,META,217421.8,178402.0,1624016.3238,2270.0762,2022110.2,90.66570445547825,395823.8
205,2013.0,META,233022.8,162801.0,1625787.1221999999,499.2778,2022110.2,88.13345531910286,395823.8
206,2014.0,META,252146.8,143677.0,1626113.6875999998,172.7124,2022110.2,85.24194313920927,395823.8
207,2015.0,META,312217.8,83606.0,1625735.507,550.893,2022110.2,94.76667082280132,395823.8
208,2016.0,META,112201.0,149382.0,1398355.554,208.446,1660147.0,95.16898671678399,269166.0
209,2017.0,META,255178.51428571428,140645.2857142857,1626261.585,24.815,2022110.2,92.59616703860819,395823.8
210,2018.0,META,223288.7142857143,140645.2857142857,1584617.0148,1.9852,1948553.0,92.59616703860819,363934.0
211,2021.0,META,357167.0,95408.0,1714101.9916,133.0084,2166810.0,98.68738169368102,453844.0
212,2019.0,META,261444.7142857143,140645.2857142857,1643199.5108666667,694.4891333333334,2045984.0,92.59616703860819,402090.0
213,2022.0,META,349439.7142857143,140645.2857142857,1798277.5108666667,694.4891333333334,2289057.0,92.59616703860819,490085.0
214,2011.0,NARINO,49119.399999999994,39832.0,317323.54980000004,1763.8502,408038.8,98.96149068322981,88951.4
215,2012.0,NARINO,46735.399999999994,42216.0,317475.41760000004,1611.9824,408038.8,95.19686104721958,88951.4
216,2013.0,NARINO,45564.399999999994,43387.0,317808.93120000005,1278.4688,408038.8,96.10588104995016,88951.4
217,2014.0,NARINO,45381.399999999994,43570.0,317777.168,1310.232,408038.8,96.20437633862527,88951.4
218,2015.0,NARINO,40962.399999999994,47989.0,318303.24600000004,784.154,408038.8,96.4719363139273,88951.4
219,2016.0,NARINO,47239.0,34694.0,302481.0276,271.9724,384686.0,98.34457735699303,82517.0
220,2020.0,NARINO,50117.54285714285,38833.857142857145,319054.6442,32.7558,408038.8,97.17353769657367,88951.4
221,2021.0,NARINO,70311.0,20149.0,331544.2974,844.7026000000001,422849.0,98.9296410860706,90678.0
222,2018.0,NARINO,46227.142857142855,38833.857142857145,308825.735225,987.2647750000001,394874.0,97.17353769657367,85061.0
223,2019.0,NARINO,52139.142857142855,38833.857142857145,315182.735225,987.2647750000001,407143.0,97.17353769657367,90973.0
224,2022.0,NARINO,56694.142857142855,38833.857142857145,334126.735225,987.2647750000001,430642.0,97.17353769657367,95528.0
225,2011.0,NORTE DE SANTANDER,53740.399999999994,40006.0,364007.8284,164.7716,457919.0,99.26308215269334,93746.4
226,2012.0,NORTE DE SANTANDER,56985.399999999994,36761.0,363604.8328,567.7672,457919.0,93.21922150374033,93746.4
227,2013.0,NORTE DE SANTANDER,56535.399999999994,37211.0,364010.8062,161.7938,457919.0,92.92992358024075,93746.4
228,2014.0,NORTE DE SANTANDER,52711.399999999994,41035.0,364072.34739999997,100.2526,457919.0,94.87422546934246,93746.4
229,2015.0,NORTE DE SANTANDER,53332.399999999994,40414.0,364130.91079999995,41.6892,457919.0,96.05913671800722,93746.4
230,2016.0,NORTE DE SANTANDER,41980.0,38528.0,309103.6142,82.3858,389694.0,97.13349300390773,81645.0
231,2021.0,NORTE DE SANTANDER,80152.0,17618.0,376716.0296,3.9704,474490.0,96.97269925143108,98320.0
232,2018.0,NORTE DE SANTANDER,52620.0,35939.0,379062.6242,160.3758,467782.0,95.77882595419472,88559.0
233,2019.0,NORTE DE SANTANDER,61273.0,35939.0,384860.6242,160.3758,482233.0,95.77882595419472,97212.0
234,2022.0,NORTE DE SANTANDER,67057.0,35939.0,372239.6242,160.3758,475396.0,95.77882595419472,102996.0
235,2011.0,PUTUMAYO,38853.4,18503.0,216021.0134,189.5866,273567.0,96.98097384558939,57356.4
236,2012.0,PUTUMAYO,38859.4,18497.0,216076.59900000002,134.001,273567.0,87.55561866893875,57356.4
237,2013.0,PUTUMAYO,40169.4,17187.0,216124.2438,86.3562,273567.0,95.99530831099196,57356.4
238,2014.0,PUTUMAYO,40963.4,16393.0,216087.5176,123.0824,273567.0,97.5135328059009,57356.4
239,2015.0,PUTUMAYO,38718.4,18638.0,216004.1392,206.4608,273567.0,94.64276646524145,57356.4
240,2016.0,PUTUMAYO,23030.0,14714.0,159831.2664,35.7336,197611.0,98.26365700547616,38004.0
241,2021.0,PUTUMAYO,51497.0,11668.0,238900.79656666666,129.20343333333332,302195.0,98.23202559353426,63375.0
242,2018.0,PUTUMAYO,38416.71428571429,16514.285714285714,200851.79656666666,129.20343333333332,255912.0,95.59769752795327,54931.0
243,2019.0,PUTUMAYO,47762.71428571429,16514.285714285714,242511.79656666666,129.20343333333332,306918.0,95.59769752795327,64277.0
244,2022.0,PUTUMAYO,49680.71428571429,16514.285714285714,238874.79656666666,129.20343333333332,305199.0,95.59769752795327,66195.0
245,2011.0,QUINDIO,7602.799999999999,8367.0,67874.51419999999,578.6858,84423.0,89.83251019969937,15969.8
246,2012.0,QUINDIO,8343.8,7626.0,67776.2468,676.9532,84423.0,98.61631966895125,15969.8
247,2013.0,QUINDIO,9412.8,6557.0,68236.8132,216.38680000000002,84423.0,89.51535836177474,15969.8
248,2014.0,QUINDIO,8060.799999999999,7909.0,68278.5024,174.6976,84423.0,96.1580547112462,15969.8
249,2015.0,QUINDIO,7305.799999999999,8664.0,68310.2656,142.9344,84423.0,98.83641341546885,15969.8
250,2016.0,QUINDIO,6389.0,7901.0,67470.2072,27.7928,81788.0,98.7625,14389.0
251,2021.0,QUINDIO,13400.0,3786.0,71178.0666,8.9334,88373.0,99.52681388012618,17204.0
252,2018.0,QUINDIO,8317.428571428572,7258.571428571428,67588.08799999999,260.912,83425.0,95.89256717675237,15576.0
253,2019.0,QUINDIO,9264.428571428572,7258.571428571428,66437.08799999999,260.912,83221.0,95.89256717675237,16523.0
254,2022.0,QUINDIO,8898.428571428572,7258.571428571428,68890.08799999999,260.912,85308.0,95.89256717675237,16157.0
255,2011.0,RISARALDA,8070.799999999999,10838.0,89076.72919999999,553.8708,108539.4,95.96245794227023,18908.8
256,2012.0,RISARALDA,9334.8,9574.0,88685.6448,944.9552,108539.4,98.86410574142916,18908.8
257,2013.0,RISARALDA,10313.8,8595.0,89165.07059999999,465.5294,108539.4,93.5968637700098,18908.8
258,2014.0,RISARALDA,9106.8,9802.0,89356.6424,273.9576,108539.4,99.25070878898339,18908.8
259,2015.0,RISARALDA,9095.8,9813.0,89405.27979999999,225.3202,108539.4,98.73226682764866,18908.8
260,2016.0,RISARALDA,7921.0,8622.0,92485.6586,88.34140000000001,109117.0,99.297477830243,16604.0
261,2021.0,RISARALDA,15579.0,4659.0,87789.37,49.63,108077.0,99.10657306955967,20280.0
262,2018.0,RISARALDA,10684.714285714286,8843.285714285714,89434.3422,371.6578,109334.0,97.83006485287771,19528.0
263,2019.0,RISARALDA,10314.714285714286,8843.285714285714,88917.3422,371.6578,108447.0,97.83006485287771,19158.0
264,2022.0,RISARALDA,10130.714285714286,8843.285714285714,88376.3422,371.6578,107722.0,97.83006485287771,18974.0
272,2011.0,SANTANDER,163080.0,144566.0,1283858.804,1449.1960000000001,1592954.0,89.51067136408948,307646.0
273,2012.0,SANTANDER,179239.0,128407.0,1280413.4894,4894.5106000000005,1592954.0,90.4931041530124,307646.0
274,2013.0,SANTANDER,185820.0,121826.0,1284489.105,818.895,1592954.0,89.533174589176,307646.0
275,2014.0,SANTANDER,182223.0,125423.0,1284611.1948,696.8052,1592954.0,91.50889020217275,307646.0
276,2015.0,SANTANDER,165917.0,141729.0,1284913.9378,394.0622,1592954.0,94.30493452571064,307646.0
277,2016.0,SANTANDER,120275.0,119767.0,1172041.7094,229.2906,1412313.0,90.83304260773279,252129.0
278,2020.0,SANTANDER,186843.57142857142,120802.42857142857,1285305.0222,2.9778000000000002,1592954.0,92.21736507012345,307646.0
279,2021.0,SANTANDER,263156.0,63899.0,1330676.1026,147.8974,1657879.0,99.33773804897007,327481.0
280,2018.0,SANTANDER,176540.57142857142,120802.42857142857,1297109.79565,1079.20435,1595532.0,92.21736507012345,297343.0
281,2019.0,SANTANDER,194021.57142857142,120802.42857142857,1301494.79565,1079.20435,1617398.0,92.21736507012345,314824.0
282,2022.0,SANTANDER,225650.57142857142,120802.42857142857,1334115.79565,1079.20435,1681648.0,92.21736507012345,346453.0
283,2011.0,SUCRE,118493.6,113728.0,834613.0341999999,1372.7658000000001,1068207.4,92.05390748310332,232221.6
284,2012.0,SUCRE,126350.6,105871.0,832053.1187999999,3932.6812,1068207.4,99.96978366996214,232221.6
285,2013.0,SUCRE,130653.6,101568.0,835839.8877999999,145.9122,1068207.4,99.44193150443517,232221.6
286,2014.0,SUCRE,124329.6,107892.0,835939.1477999999,46.6522,1068207.4,99.45613097103667,232221.6
287,2015.0,SUCRE,116424.6,115797.0,835867.6806,118.1194,1068207.4,99.5597933092022,232221.6
288,2016.0,SUCRE,58924.0,124334.0,678660.666,89.334,862008.0,99.54046177986999,183832.0
289,2021.0,SUCRE,188802.0,55318.0,859043.0,0.0,1103163.0,98.96239579233604,244700.0
290,2018.0,SUCRE,117134.85714285714,103501.14285714286,854875.9336,815.0663999999999,1076327.0,98.42634350142079,220636.0
291,2019.0,SUCRE,134797.85714285716,103501.14285714286,864560.9336,815.0663999999999,1103675.0,98.42634350142079,238299.0
292,2022.0,SUCRE,170139.85714285716,103501.14285714286,921407.9336,815.0663999999999,1195864.0,98.42634350142079,273641.0
293,2011.0,TOLIMA,81956.0,67467.0,561740.7358,662.0642,711825.8,87.84651241520292,149423.0
294,2012.0,TOLIMA,86038.0,63385.0,560778.9064000001,1623.8936,711825.8,90.22005237986791,149423.0
295,2013.0,TOLIMA,90896.0,58527.0,561842.9736,559.8264,711825.8,93.36087670883249,149423.0
296,2014.0,TOLIMA,88188.0,61235.0,562162.5908,240.2092,711825.8,98.4438049611755,149423.0
297,2015.0,TOLIMA,90586.0,58837.0,562013.7008,389.0992,711825.8,98.58746648793566,149423.0
298,2016.0,TOLIMA,26060.0,51622.0,469896.5106,68.4894,547647.0,98.87946060873062,78267.0
299,2017.0,TOLIMA,92512.57142857142,56910.42857142857,562402.8000000002,0.0,711825.8,95.02929187625817,149423.0
300,2021.0,TOLIMA,141079.0,37300.0,612032.8648,250.1352,790662.0,97.86686957206203,179192.0
301,2018.0,TOLIMA,88350.57142857142,56910.42857142857,539538.7853500001,474.21465,685274.0,95.02929187625817,145261.0
302,2019.0,TOLIMA,100298.57142857142,56910.42857142857,575960.7853500001,474.21465,733644.0,95.02929187625817,157209.0
303,2022.0,TOLIMA,130275.57142857142,56910.42857142857,614241.7853500001,474.21465,801902.0,95.02929187625817,187186.0
304,2011.0,VALLE DEL CAUCA,40540.2,52715.0,412931.3318,1198.0682,507384.6,96.90257352941177,93255.2
305,2012.0,VALLE DEL CAUCA,46400.2,46855.0,412818.17539999995,1311.2246,507384.6,100.0,93255.2
306,2013.0,VALLE DEL CAUCA,49646.2,43609.0,413204.29679999995,925.1032,507384.6,100.0,93255.2
307,2014.0,VALLE DEL CAUCA,49739.2,43516.0,413746.25639999995,383.1436,507384.6,100.0,93255.2
308,2015.0,VALLE DEL CAUCA,49219.2,44036.0,413868.34619999997,261.0538,507384.6,100.0,93255.2
309,2016.0,VALLE DEL CAUCA,34357.0,38454.0,386467.368,317.632,459596.0,98.36543626736244,73450.0
310,2021.0,VALLE DEL CAUCA,81241.0,20593.0,408981.4292,57.570800000000006,510873.0,97.94064491581851,102267.0
311,2018.0,VALLE DEL CAUCA,52756.142857142855,41396.857142857145,428516.7434,636.2565999999999,523306.0,99.02980781608468,94153.0
312,2019.0,VALLE DEL CAUCA,57223.142857142855,41396.857142857145,438844.7434,636.2565999999999,538101.0,99.02980781608468,98620.0
313,2022.0,VALLE DEL CAUCA,56389.142857142855,41396.857142857145,406624.7434,636.2565999999999,505047.0,99.02980781608468,97786.0
314,2011.0,VAUPES,203.35000000000002,57.25,976.4000000000001,0.0,1237.0,93.0693413729128,260.6
315,2012.0,VAUPES,203.35000000000002,57.25,976.4000000000001,0.0,1237.0,93.0693413729128,260.6
316,2014.0,VAUPES,230.60000000000002,30.0,965.4814,10.9186,1237.0,100.0,260.6
317,2015.0,VAUPES,192.60000000000002,68.0,976.4000000000001,0.0,1237.0,80.0,260.6
318,2016.0,VAUPES,156.0,83.0,869.851,114.149,1223.0,94.31818181818181,244.0
319,2021.0,VAUPES,247.0,48.0,957.98648,25.01352,1278.0,97.95918367346938,296.0
320,2018.0,VAUPES,171.75,57.25,904.98648,25.01352,1159.0,93.0693413729128,229.0
321,2019.0,VAUPES,216.75,57.25,905.98648,25.01352,1205.0,93.0693413729128,274.0
322,2022.0,VAUPES,202.75,57.25,1034.98648,25.01352,1320.0,93.0693413729128,260.0
323,2011.0,VICHADA,34348.2,15686.0,203924.80700000003,54.593,254013.6,97.69556552067763,50034.2
324,2012.0,VICHADA,31192.199999999997,18842.0,203775.91700000002,203.483,254013.6,85.44737200126978,50034.2
325,2013.0,VICHADA,29447.199999999997,20587.0,203957.5628,21.8372,254013.6,91.54253190448664,50034.2
326,2014.0,VICHADA,28623.199999999997,21411.0,203939.69600000003,39.704,254013.6,93.53457690795508,50034.2
327,2015.0,VICHADA,27509.199999999997,22525.0,203915.87360000002,63.5264,254013.6,93.6473620754168,50034.2
328,2016.0,VICHADA,18736.0,21727.0,202155.111,14.889000000000001,242633.0,96.83990016045641,41172.0
329,2021.0,VICHADA,40717.0,10275.0,205895.66123333335,66.33876666666667,256954.0,98.62737569591093,51135.0
330,2018.0,VICHADA,27866.14285714286,18721.85714285714,208165.66123333335,66.33876666666667,254820.0,93.90495489516762,46588.0
331,2019.0,VICHADA,34955.142857142855,18721.85714285714,208567.66123333338,66.33876666666667,262311.0,93.90495489516762,53677.0
332,2022.0,VICHADA,38877.142857142855,18721.85714285714,195684.66123333338,66.33876666666667,253350.0,93.90495489516762,57599.0
