cultivar,source,state,county,sample_id,sample_date,sample_year,total_cbd,total_thc,total_cbg,cbd_thc_ratio
Cherry Wine, Mountain Flower Botanicals,Wisconsin, Walworth,442, Sep 14,2020,1.78,0.08,0,23.24
Cherry Wine, Phyle Pharms,Michigan, Oakland,575, Sep 21,2020,7.11,0.26,0.08,27.86
Cherry Wine, Phyle Pharms,Michigan, Oakland,574, Sep 21,2020,2.12,0.11,0.15,18.6
Cherry Wine, Colorado Hemp Project,Illinois, Tazewell,79, Oct 5,2020,8.15,0.28,0.39,28.78
Cherry Wine, Sulcanna,Illinois, Saline,551, Sep 12,2020,6.62,0.32,0.26,20.43
Cherry Wine, Fruit Growers Laboratory Inc,Illinois, Piatt,506, Sep 14,2020,9.57,0.39,0.15,24.71
Cherry Wine, Cheyenne Mountain Seed Company,Indiana, Starke,407, Sep 8,2020,3.5,0.16,0.16,21.36
Cherry Wine, Mountain Flower Botanicals,Wisconsin, Walworth,70, Oct 5,2020,3.27,0.14,0.17,23.21
Cherry Wine, Mountain Flower Botanicals,Wisconsin, Walworth,443, Sep 14,2020,2.59,0.14,0.04,18.91
Cherry Wine, Phyle Pharms,Michigan, Oakland,572, Sep 21,2020,5.91,0.23,0.28,25.76
Cherry Wine, Mountain Flower Botanicals,Wisconsin, Walworth,69, Oct 5,2020,4.79,0.18,0.24,26.35
Cherry Wine, Mountain Flower Botanicals,Wisconsin, Walworth,68, Oct 5,2020,4.65,0.21,0.2,22.38
Cherry Wine, Mountain Flower Botanicals,Wisconsin, Walworth,67, Oct 5,2020,4.41,0.18,0.4,24.77
Cherry Wine, Cheyenne Mountain Seed Company,Indiana, Starke,296, Aug 26,2020,2.77,0.14,0.04,19.92
Cherry Wine, Phyle Pharms,Michigan, Oakland,417, Sep 9,2020,2.44,0.13,0.06,18.91
Cherry Wine, Mountain Flower Botanicals,Wisconsin, Walworth,446, Sep 14,2020,1.98,0.09,0.13,21.63
Cherry Wine, Mountain Flower Botanicals,Wisconsin, Walworth,70, Oct 5,2020,3.27,0.14,0.17,23.21
Cherry Wine, Bear Mountain Hemp,Wisconsin, Oneida,499, Sep 14,2020,2.54,0.1,0.08,25.87
Cherry Wine, Triple Barn Farms,Illinois, Jackson,744, Oct 13,2020,4.15,0.14,0.31,29.81
Cherry Wine, Mountain Flower Botanicals,Wisconsin, Walworth,69, Oct 5,2020,4.79,0.18,0.24,26.35
Cherry Wine, Sulcanna,Illinois, Saline,551, Sep 12,2020,6.62,0.32,0.26,20.43
Cherry Wine, Triple Barn Farms,Illinois, Iroquois,706, Oct 5,2020,8.11,0.36,0.35,22.81
Cherry Wine, Mountain Flower Botanicals,Wisconsin, Walworth,68, Oct 5,2020,4.65,0.21,0.2,22.38
Cherry Wine, Mountain Flower Botanicals,Wisconsin, Walworth,67, Oct 5,2020,4.41,0.18,0.4,24.77
Cherry Wine, Triple Barn Farms,Illinois, Iroquois,656, Sep 29,2020,5.4,0.22,0.23,24.12
Cherry Wine, Mountain Flower Botanicals,Wisconsin, Walworth,66, Oct 5,2020,5.46,0.21,0.28,26.02
Cherry Wine, Triple Barn Farms,Illinois, Iroquois,485, Sep 14,2020,3.81,0.2,0.19,19.4
Cherry Wine, Half Moon Hemp,Indiana, Monroe,505, Sep 15,2020,5.1,0.23,0.22,21.97
Cherry Wine, Fruit Growers Laboratory Inc,Illinois, Piatt,509, Sep 14,2020,12.64,0.54,0.24,23.48
Cherry Wine, Mountain Flower Botanicals,Wisconsin, Walworth,65, Oct 5,2020,3.97,0.18,0.23,22.62
Cherry Wine S1, Eastern Plains Hemp,Wisconsin, Columbia,62, Oct 1,2020,3.58,0.72,0.28,4.96
Cherry Wine S1, Eastern Plains Hemp,Wisconsin, Walworth,114, Oct 15,2020,7.22,0.26,0.3,28
Cherry Wine S1, Eastern Plains Hemp,Illinois, Warrem,542, Sep 14,2020,1.98,0.11,0.08,18.59
Cherry Wine S1, Eastern Plains Hemp,Wisconsin, Walworth,525, Sep 17,2020,3.31,0.14,0.22,23.67
Cherry Wine S1, Eastern Plains Hemp,Illinois, Madison,652, Sep 28,2020,4.31,0.22,0.17,19.71
Cherry Wine S1, Eastern Plains Hemp,Illinois, Warren,181, Nov 3,2020,0,0,0, null
Cherry Wine S1, Eastern Plains Hemp,Wisconsin, Columbia,558, Sep 21,2020,4.2,0.18,0.3,23.78
Cherry Wine S1, Eastern Plains Hemp,Wisconsin, Walworth,666, Oct 1,2020,6.18,0.26,0.32,23.35
Cherry Wine S1, Eastern Plains Hemp,Illinois, Warrem,147, Oct 28,2020,1.77,0.05,0.02,38.1
Cherry Wine S1, Eastern Plains Hemp,Illinois, Warren,146, Oct 28,2020,5.75,0.19,0.31,29.58
Cherry Wine S1, Eastern Plains Hemp,Wisconsin, Columbia,72, Oct 5,2020,7.29,0.27,0.37,27.07
Cherry Wine S1, Eastern Plains Hemp,Illinois, Madison,541, Sep 15,2020,3.76,0.18,0.15,20.32
Cherry Wine S1, Eastern Plains Hemp,Illinois, Warren,540, Sep 15,2020,2.99,0.14,0.11,21.94
Cherry Wine S1, Eastern Plains Hemp,Wisconsin, Columbia,426, Sep 11,2020,4.18,0.18,0.11,23.68
Cherry x Abacus, United Growers LLC,Wisconsin, Trempealeau,569, Sep 21,2020,6.29,0.26,0.13,24.26
Cherry x Abacus, United Growers LLC,Wisconsin, Wood,568, Sep 21,2020,6.37,0.24,0.29,26.28
Cherry x Abacus, United Growers LLC,Wisconsin, Wood,186, Nov 4,2020,11.95,0.39,0.19,30.67
Cherry x Abacus, United Growers LLC,Wisconsin, Wood,366, Sep 2,2020,3.14,0.14,0.2,21.78
Cherry x Abacus, United Growers LLC,Wisconsin, Wood,158, Oct 12,2020,11.37,0.37,0.22,30.96
Cherry x Abacus, United Growers LLC,Wisconsin, Trempealeau,322, Aug 31,2020,3.07,0.15,0.18,21.03
Colorado Cherry, Wisconsin Hemp Kings,Wisconsin, Dane,590, Sep 24,2020,3.27,0.14,0.24,24.1
Colorado Cherry, Wisconsin Hemp Kings,Wisconsin, Dane,696, Oct 5,2020,2.2,0.09,0.11,23.26
Colorado Cherry, Wisconsin Hemp Kings,Wisconsin, Grant,227, Aug 16,2020,2.01,0.09,0.1,22.61
Colorado Cherry, Wisconsin Hemp Kings,Wisconsin, Waushara,226, Aug 16,2020,2.59,0.13,0.03,20.01
Colorado Cherry, Wisconsin Hemp Kings,Wisconsin, Dane,591, Sep 24,2020,2.29,0.11,0.14,20.1
Colorado Cherry, Wisconsin Hemp Kings,Wisconsin, Dane,592, Sep 23,2020,3.97,0.16,0.25,24.76
Colorado Cherry, Wisconsin Hemp Kings,Wisconsin, Grant,655, Sep 29,2020,4.79,0.2,0.24,23.94
Colorado Cherry, Wisconsin Hemp Kings,Wisconsin, Dane,556, Sep 21,2020,2.44,0.1,0.14,23.34
Colorado Cherry, Wisconsin Hemp Kings,Wisconsin, Grant,727, Oct 8,2020,3.15,0.15,0.2,20.67
Colorado Cherry, Wisconsin Hemp Kings,Wisconsin, Dane,472, Sep 14,2020,1.69,0.09,0.08,18.75
Colorado Cherry, Wisconsin Hemp Kings,Wisconsin, Dane,695, Oct 5,2020,3.92,0.15,0.18,25.37
Colorado Cherry, Wisconsin Hemp Kings,Wisconsin, Grant,694, Oct 5,2020,3.03,0.13,0.17,24.09
Colorado Cherry, Wisconsin Hemp Kings,Wisconsin, Grant,728, Oct 12,2020,2.11,0.22,0.14,9.68
Colorado Cherry, Wisconsin Hemp Kings,Wisconsin, Dane,408, Sep 7,2020,2.54,0.14,0.15,18.57
Colorado Cherry, Wisconsin Hemp Kings,Wisconsin, Dane,557, Sep 21,2020,2.98,0.12,0.24,24.95
Constance, Hemp 4 heros (H4H),Wisconsin, Dodge,311, Aug 30,2020,5.82,0.25,0.25,23.03
Constance, Hemp 4 heros (H4H),Wisconsin, Dodge,312, Aug 30,2020,6.65,0.29,0.27,22.63
Constance, Hemp 4 heros (H4H),Wisconsin, Dodge,207, Jul 27,2020,3.6,0.18,0.15,20.04
Constance, Hemp 4 heros (H4H),Wisconsin, Dodge,36, Sep 24,2020,9.28,0.35,0.34,26.49
Dream Tonic 5, High Alpine Genetics,Indiana, Delaware,397, Sep 8,2020,3.93,0.17,0.15,23.2
Dream Tonic 5, High Alpine Genetics,Indiana, Delaware,473, Sep 14,2020,4.8,0.19,0.19,24.73
Dream Tonic 5, High Alpine Genetics,Indiana, Delaware,274, Aug 24,2020,1.8,0.09,0.06,19.59
EPG, Eastern Plains Hemp,Wisconsin, Columbia,30, Sep 21,2020,7.67,0.57,0.68,13.46
EPG, Eastern Plains Hemp,Wisconsin, Walworth,113, Oct 15,2020,7.41,0.24,0.47,30.37
EPG, Eastern Plains Hemp,Wisconsin, Walworth,662, Oct 1,2020,7.25,0.28,0.63,25.48
EPG, Eastern Plains Hemp,Wisconsin, Columbia,428, Sep 11,2020,2.98,0.11,0.04,27.01
EPG, Eastern Plains Hemp,Wisconsin, Walworth,520, Sep 17,2020,4.71,1.64,0.62,2.87
EPG, Eastern Plains Hemp,Wisconsin, Columbia,257, Aug 24,2020,1.88,0.25,0.15,7.52
Early Nueve, Beacon Hemp,Wisconsin, Walworth,423, Sep 11,2020,5.55,0.23,0.25,23.78
Early Nueve, Beacon Hemp,Wisconsin, Columbia,433, Sep 11,2020,1.82,0.12,0.04,15.45
Early Nueve, Beacon Hemp,Wisconsin, Columbia,24, Sep 21,2020,8.07,0.32,0.48,25.53
Early Nueve, Beacon Hemp,Wisconsin, Walworth,291, Aug 27,2020,5.1,0.22,0.39,23.49
Early Nueve, Beacon Hemp,Wisconsin, Walworth,37, Sep 24,2020,5.82,0.25,0.38,23.38
Early Nueve, Beacon Hemp,Wisconsin, Columbia,264, Aug 24,2020,8.46,0.35,0.63,23.95
Early Spectrum, Beacon Hemp,Wisconsin, Walworth,603, Sep 24,2020,7.35,0.3,0.55,24.56
Early Spectrum, Beacon Hemp,Wisconsin, Columbia,459, Sep 14,2020,6.36,0.23,0.29,27.38
Early Spectrum, Beacon Hemp,Wisconsin, Columbia,53, Sep 28,2020,12.89,0.44,0.54,29.14
Early Spectrum, Beacon Hemp,Wisconsin, Walworth,88, Oct 7,2020,7.63,0.29,0.41,26.03
Early Spectrum, Beacon Hemp,Wisconsin, Columbia,340, Sep 1,2020,3.49,0.16,0.2,21.19
Early Spectrum, Beacon Hemp,Wisconsin, Walworth,421, Sep 11,2020,6.52,0.27,0.29,24.14
Eclipse, Future Farm Hemp,Wisconsin, Eau Claire,61, Sep 30,2020,6.03,0.23,0.24,26.02
Eclipse, Future Farm Hemp,Wisconsin, Eau Claire,369, Sep 3,2020,2.47,0.13,0.18,19.51
Eclipse, Future Farm Hemp,Wisconsin, Eau Claire,567, Sep 17,2020,4.8,0.2,0.34,24.49
Eighty Eight, Davis Hemp Farms,Wisconsin, Walworth,120, Oct 15,2020,4.61,0.17,0.27,27.49
Eighty Eight, Davis Hemp Farms,Wisconsin, Columbia,430, Sep 11,2020,2.69,0.11,0.1,23.59
Eighty Eight, Davis Hemp Farms,Wisconsin, Columbia,562, Sep 21,2020,4.66,0.19,0.31,24.15
Eighty Eight, Davis Hemp Farms,Michigan, Kent,498, Sep 14,2020,6.42,0.24,0.24,26.22
Eighty Eight, Davis Hemp Farms,Michigan, Kent,44, Sep 21,2020,9.19,0.35,0.35,26.19
Eighty Eight, Davis Hemp Farms,Michigan, Kent,166, Oct 21,2020,9.03,0.3,0.25,30.55
Eighty Eight, Davis Hemp Farms,Michigan, Kent,152, Sep 30,2020,8.59,0.32,0.15,27.2
Eighty Eight, Davis Hemp Farms,Wisconsin, Columbia,71, Oct 5,2020,6.94,0.23,0.29,29.79
Eighty Eight, Davis Hemp Farms,Wisconsin, Walworth,682, Oct 1,2020,4.08,0.16,0.25,25.78
Eighty Eight, Davis Hemp Farms,Wisconsin, Walworth,531, Sep 17,2020,2.14,0.1,0.18,20.45
Elektra, Oregon CBD,Illinois, Will,307, Sep 1,2020,4.32,0.21,0.19,20.93
Eugenius CBD Blue Genius, Whispering Creek,Illinois, Madison,242, Aug 18,2020,2.36,0.12,0.23,19.95
Eugenius CBD Blue Genius, Whispering Creek,Illinois, Madison,241, Aug 18,2020,2.87,0.17,0.26,17.32
Eugenius CBD Blue Genius, Whispering Creek,Illinois, Madison,2, Sep 4,2020,9.74,0.4,0.35,24.14
Eugenius CBD Blue Genius, Whispering Creek,Illinois, Madison,196, Nov 10,2020,8.34,0.35,0.12,23.95
FL49, Sunrise Genetics,Wisconsin, Columbia,632, Sep 28,2020,8.6,0.28,0.17,30.3
FL49, Sunrise Genetics,Wisconsin, Walworth,527, Sep 17,2020,5.01,0.21,0.27,24.02
FL49, Sunrise Genetics,Wisconsin, Walworth,110, Oct 15,2020,10.33,0.35,0.21,29.9
FL49, Sunrise Genetics,Wisconsin, Walworth,663, Oct 1,2020,8.26,0.34,0.34,24.04
FL49, Sunrise Genetics,Wisconsin, Columbia,98, Oct 13,2020,11.8,0.41,0.26,28.91
FL49, Sunrise Genetics,Wisconsin, Walworth,663, Oct 1,2020,8.26,0.34,0.34,24.04
FL58, Sunrise Genetics,Wisconsin, Walworth,115, Oct 15,2020,8.84,0.32,0.42,27.24
FL58, Sunrise Genetics,Wisconsin, Columbia,99, Oct 13,2020,10.1,0.35,0.44,28.91
FL58, Sunrise Genetics,Wisconsin, Walworth,669, Oct 1,2020,8.85,0.33,0.48,26.83
FL58, Sunrise Genetics,Wisconsin, Columbia,465, Sep 14,2020,4.19,0.14,0.16,30.25
FL58, Sunrise Genetics,Wisconsin, Walworth,530, Sep 17,2020,4.96,0.23,0.37,21.27
FL58, Sunrise Genetics,Wisconsin, Columbia,631, Sep 28,2020,5.94,0.18,0.28,32.26
FL70, Sunrise Genetics,Wisconsin, Columbia,629, Sep 28,2020,9.64,0.31,0.37,31.21
FL70, Sunrise Genetics,Wisconsin, Walworth,105, Oct 15,2020,10.02,0.32,0.28,31.4
FL70, Sunrise Genetics,Wisconsin, Columbia,95, Oct 13,2020,13.7,0.48,0.55,28.53
FL70, Sunrise Genetics,Wisconsin, Columbia,457, Sep 14,2020,4.35,0.15,0.2,28.71
FL70, Sunrise Genetics,Wisconsin, Walworth,517, Sep 17,2020,6.02,0.26,0.42,23.56
FL70, Sunrise Genetics,Wisconsin, Walworth,673, Oct 1,2020,10.16,0.39,0.42,26.18
FL71, Sunrise Genetics,Wisconsin, Columbia,126, Oct 19,2020,9.76,0.33,0.23,29.33
FL71, Sunrise Genetics,Wisconsin, Columbia,125, Oct 19,2020,6.74,0.24,0.14,28.24
FL71, Sunrise Genetics,Wisconsin, Walworth,608, Sep 24,2020,3.8,0.15,0.26,24.9
FL71, Sunrise Genetics,Wisconsin, Walworth,103, Oct 15,2020,5.18,0.19,1.41,27.99
FL71, Sunrise Genetics,Wisconsin, Columbia,564, Sep 21,2020,3.1,0.11,0.18,27.9
FL71, Sunrise Genetics,Wisconsin, Walworth,678, Oct 1,2020,0.79,0.11,3.29,7.17
FL71, Sunrise Genetics,Wisconsin, Columbia,701, Oct 5,2020,8.65,0.3,0.21,28.67
FL71, Sunrise Genetics,Wisconsin, Walworth,719, Oct 7,2020,6.16,0.21,0.3,28.77
FL71, Sunrise Genetics,Wisconsin, Walworth,533, Sep 17,2020,1.43,0.08,1.13,18.21
FL71, Sunrise Genetics,Wisconsin, Columbia,560, Sep 21,2020,3.26,0.14,0.2,23.62
FL71, Sunrise Genetics,Wisconsin, Columbia,699, Oct 5,2020,6.59,0.23,0.15,28.16
FL71, Sunrise Genetics,Wisconsin, Walworth,132, Oct 22,2020,7.5,0.26,0.16,28.32
FL80, Sunrise Genetics,Wisconsin, Columbia,127, Oct 19,2020,9.26,0.32,0.43,28.74
FL80, Sunrise Genetics,Wisconsin, Walworth,611, Sep 24,2020,6.71,0.25,0.45,27.23
FL80, Sunrise Genetics,Wisconsin, Walworth,718, Oct 7,2020,9.5,0.34,0.5,28.11
FL80, Sunrise Genetics,Wisconsin, Columbia,702, Oct 5,2020,7.87,0.28,0.36,28.07
FL80, Sunrise Genetics,Wisconsin, Walworth,134, Oct 22,2020,10.51,0.39,0.28,26.93
FL80, Sunrise Genetics,Wisconsin, Columbia,33, Sep 21,2020,3.77,0.16,0.25,24.1
Florence, Infinite Tree,Wisconsin, Columbia,466, Sep 14,2020,2.58,0.1,0.16,24.72
Florence, Infinite Tree,Wisconsin, Walworth,109, Oct 15,2020,5.77,0.21,0.43,27.36
Florence, Infinite Tree,Wisconsin, Walworth,664, Oct 1,2020,5.44,0.25,0.36,21.93
Florence, Infinite Tree,Wisconsin, Columbia,46, Sep 28,2020,5.95,0.19,0.42,30.87
Florence, Infinite Tree,Wisconsin, Walworth,532, Sep 17,2020,2.63,0.12,0.25,22.65
Florence, Infinite Tree,Wisconsin, Columbia,338, Sep 1,2020,2.34,0.11,0.19,20.72
Franklin, Whispering Creek,Illinois, Madison,495, Sep 11,2020,3.12,0.15,0.16,20.68
Frosted Lime 2019, Phytonyx,Illinois, Warren,738, Oct 7,2020,3.69,0.1,0.13,37.73
Frosted Lime 2019, Phytonyx,Illinois, Warren,689, Sep 30,2020,9.54,0.36,0.38,26.52
Frosted Lime 2020, Phytonyx,Illinois, Warren,737, Oct 7,2020,4.22,0.11,0.1,38.28
Frosted Lime 2020, Phytonyx,Illinois, Warren,205, Nov 13,2020,9.11,0.32,0.5,28.91
Grape Soda, Colorado Hemp Project,Illinois, Warren,741, Oct 7,2020,3.96,0.14,0.1,29.12
Hawaiian Haze, Oregon CBD,Illinois, Warren,651, Sep 27,2020,8.6,0.42,0.14,20.24
Hawaiian Haze, Oregon CBD,Wisconsin, Manitowoc,222, Aug 12,2020,2.7,0.12,0.15,21.98
Hawaiian Haze, GreenThumb Alternatives,Wisconsin, Wood,211, Aug 11,2020,6.41,0.31,0.14,20.84
Hawaiian Haze, Oregon CBD,Illinois, Warren,732, Oct 12,2020,3.13,0.07,0.13,45.58
Hawaiian Haze, Oregon CBD,Wisconsin, Manitowoc,383, Sep 8,2020,11.63,0.46,0.61,25.07
Hawaiian Haze, Oregon CBD,Wisconsin, Manitowoc,370, Sep 3,2020,6.62,0.27,0.5,24.61
Hawaiian Haze, Oregon CBD,Wisconsin, Manitowoc,184, Nov 3,2020,17,0.61,0.27,28.07
Hawaiian Haze, Oregon CBD,Illinois, Warren,545, Sep 14,2020,2.96,0.16,0.12,18.64
Hawaiian Haze, Oregon CBD,Wisconsin, Manitowoc,168, Oct 26,2020,15.58,0.56,0.31,28.07
Hawaiian Haze, Oregon CBD,Wisconsin, Manitowoc,554, Sep 21,2020,11.68,0.49,0.44,24.07
Hawaiian Haze, High Plains Crop Production,Illinois, Madison,546, Sep 15,2020,1.19,0.11,0.05,11.08
Hawaiian Haze, Oregon CBD,Wisconsin, Manitowoc,82, Oct 6,2020,13.97,0.51,0.29,27.46
Hawaiian Haze, Oregon CBD,Wisconsin, Manitowoc,161, Oct 19,2020,15.34,0.57,0.37,26.9
Hawaiian Haze, Oregon CBD,Wisconsin, Manitowoc,319, Aug 30,2020,7.17,0.3,0.45,23.97
Hawaiian Haze, Oregon CBD,Illinois, Will,306, Sep 1,2020,4,0.2,0.25,19.73
Hawaiian Haze, High Plains Crop Production,Illinois, Madison,145, Oct 28,2020,8.52,0.2,0.38,43.33
Hempress 3, Seedified,Wisconsin, Columbia,29, Sep 21,2020,7.41,0.3,0.43,24.57
Hempress 3, Seedified,Wisconsin, Walworth,106, Oct 15,2020,5.78,0.24,1.45,24.26
Hempress 3, Seedified,Wisconsin, Walworth,534, Sep 17,2020,3.75,0.17,0.63,22.12
Hempress 3, Seedified,Wisconsin, Columbia,435, Sep 11,2020,3.03,0.14,0.09,21.03
Hempress 3, Seedified,Wisconsin, Walworth,671, Oct 1,2020,6.29,0.24,0.26,26.69
Hot Blonde, Blue Forest Farms,Wisconsin, Walworth,717, Oct 7,2020,7.4,0.26,0.46,28.72
Hot Blonde, Blue Forest Farms,Wisconsin, Columbia,335, Sep 1,2020,2.26,0.13,0.12,17.16
Hot Blonde, Blue Forest Farms,Wisconsin, Columbia,151, Sep 28,2020,6.8,0.26,0.1,26.61
Hot Blonde, Blue Forest Farms,Wisconsin, Columbia,470, Sep 14,2020,3.5,0.16,0.13,21.32
Hot Blonde, Blue Forest Farms,Wisconsin, Walworth,137, Oct 22,2020,7.53,0.11,0.17,69.76
Hot Blonde, Blue Forest Farms,Wisconsin, Walworth,616, Sep 24,2020,4.9,0.21,0.41,23.63
Hybrid #5, Front Range Biosciences,Wisconsin, Columbia,230, Aug 18,2020,2.16,0.11,0.09,20.41
Hybrid #5, Front Range Biosciences,Wisconsin, Columbia,215, Aug 10,2020,1.88,0.09,0.07,20.16
Hybrid #5, Front Range Biosciences,Wisconsin, Walworth,104, Oct 15,2020,6.44,0.2,0.24,31.71
