cultivar,source,state,county,sample_id,sample_date,sample_year,total_cbd,total_thc,total_cbg,cbd_thc_ratio
Hybrid #5, Front Range Biosciences,Wisconsin, Walworth,681, Oct 1,2020,4.92,0.22,0.19,22.17
Hybrid #5, Front Range Biosciences,Wisconsin, Walworth,528, Sep 17,2020,4.11,0.22,0.23,18.69
Hybrid #5, Front Range Biosciences,Wisconsin, Walworth,723, Oct 7,2020,8.18,0.3,0.31,27.31
Hybrid #5, Front Range Biosciences,Illinois, Kane,360, Aug 31,2020,2.19,0.12,0.07,18.48
Hybrid #5, Front Range Biosciences,Wisconsin, Columbia,347, Sep 1,2020,2.02,0.13,0.07,15.04
Hybrid #5, Front Range Biosciences,Wisconsin, Columbia,346, Sep 1,2020,3.39,0.16,0.16,20.98
Hybrid #5, Front Range Biosciences,Wisconsin, Walworth,422, Sep 11,2020,5.51,0.24,0.18,22.99
Hybrid #5, Front Range Biosciences,Wisconsin, Columbia,463, Sep 14,2020,4.18,0.15,0.15,27.91
Hybrid #5, Front Range Biosciences,Wisconsin, Walworth,606, Sep 24,2020,7.56,0.34,0.44,22.57
Hybrid #5, Front Range Biosciences,Illinois, Kane,653, Sep 28,2020,10.2,0.08,0.2,123.03
Hybrid #5, Front Range Biosciences,Wisconsin, Columbia,16, Sep 14,2020,5.09,0.19,0.23,27.07
Hybrid #5, Front Range Biosciences,Wisconsin, Columbia,50, Sep 28,2020,9.04,0.37,0.35,24.68
Hybrid #9, Front Range Biosciences,Wisconsin, Fond du Lac,249, Aug 20,2020,2.6,0.12,0.15,21.31
Hybrid #9, Front Range Biosciences,Wisconsin, Columbia,436, Sep 11,2020,7.44,0.26,0.33,28.15
Hybrid #9, Front Range Biosciences,Wisconsin, Walworth,111, Oct 15,2020,7.48,0.24,0.3,31.64
Hybrid #9, Front Range Biosciences,Wisconsin, Fond du Lac,217, Aug 11,2020,2.67,0.13,0.15,20.07
Hybrid #9, Front Range Biosciences,Wisconsin, Fond du Lac,729, Oct 13,2020,7.43,0.29,0.3,25.62
Hybrid #9, Front Range Biosciences,Illinois, Kane,726, Oct 7,2020,10.72,0.34,0.49,31.47
Hybrid #9, Front Range Biosciences,Wisconsin, Walworth,674, Oct 1,2020,6.06,0.24,0.27,25.78
Hybrid #9, Front Range Biosciences,Wisconsin, Fond du Lac,390, Sep 9,2020,2.91,0.14,0.16,20.11
Hybrid #9, Front Range Biosciences,Wisconsin, Columbia,566, Sep 21,2020,5.52,0.21,0.35,25.82
Hybrid #9, Front Range Biosciences,Wisconsin, Walworth,529, Sep 17,2020,4.06,0.19,0.27,21.91
Hybrid #9, Front Range Biosciences,Illinois, Kane,654, Sep 28,2020,8.01,0.31,0.32,26.23
Hybrid #9, Front Range Biosciences,Illinois, Kane,361, Aug 31,2020,2.22,0.11,0.14,20.95
Hybrid #9, Front Range Biosciences,Wisconsin, Columbia,74, Oct 5,2020,8.82,0.3,0.4,29.71
ICE CBG, Sulcanna,Illinois, Lee,59, Sep 29,2020,0.74,0.08,3.2,9.58
ICE CBG, Sulcanna,Illinois, Lee,327, Sep 1,2020,0,0.07,2.92,0
ICE CBG, Sulcanna,Illinois, Champaign,579, Sep 23,2020,0,0.11,4.59,0
Letter of Intent, The Plug Supply,Wisconsin, Jefferson,378, Sep 11,2020,8.31,0.34,0.5,24.32
Letter of Intent, The Plug Supply,Wisconsin, Dane,359, Sep 3,2020,2.71,0.13,0.37,20.73
Lifter, Oregon CBD,Illinois, Pike,236, Aug 17,2020,4.65,0.21,0.13,21.73
Lifter, Oregon CBD,Wisconsin, Manitowoc,452, Sep 14,2020,12.55,0.46,0.61,27.22
Lifter, Oregon CBD,Wisconsin, Manitowoc,223, Aug 12,2020,3.16,0.15,0.22,20.78
Lifter, Oregon CBD,Wisconsin, Manitowoc,192, Nov 9,2020,11.87,0.43,0.22,27.82
Lifter, Oregon CBD,Wisconsin, Manitowoc,382, Sep 8,2020,11.45,0.43,0.55,26.9
Lifter, Oregon CBD,Wisconsin, Manitowoc,22, Sep 21,2020,14.9,0.57,0.56,26.12
Lifter, Oregon CBD,Wisconsin, Manitowoc,176, Oct 29,2020,16.18,0.59,0.28,27.35
Lifter, Oregon CBD,Wisconsin, Manitowoc,21, Sep 21,2020,12.54,0.5,0.52,25.16
Lifter, Hemp 4 heros (H4H),Wisconsin, Dodge,595, Sep 24,2020,7.44,0.29,0.42,25.66
Lifter, Oregon CBD,Wisconsin, Manitowoc,20, Sep 21,2020,13.21,0.49,0.44,27.04
Lifter, Oregon CBD,Wisconsin, Manitowoc,320, Aug 30,2020,9.84,0.44,0.44,22.21
Lifter, Oregon CBD,Wisconsin, Manitowoc,160, Oct 19,2020,17.65,0.33,0.42,53.12
Lifter, Oregon CBD,Wisconsin, Manitowoc,317, Aug 30,2020,12.68,0.53,0.25,23.85
Lifter, Hemp 4 heros (H4H),Wisconsin, Dodge,313, Aug 30,2020,2.51,0.12,0.24,20.31
Lifter, Oregon CBD,Wisconsin, Manitowoc,154, Oct 6,2020,13.49,0.48,0.26,27.91
Lifter, Oregon CBD,Illinois, Will,303, Sep 1,2020,6.83,0.33,0.26,20.5
Lifter, Oregon CBD,Illinois, Pike,276, Aug 24,2020,8.7,0.42,0.37,20.84
Magic Bullet (MB), Stoney Branch AgVentures,Illinois, Adams,725, Sep 28,2020,11.75,0.42,0.75,27.9
Magic Bullet (MB), Stoney Branch AgVentures,Illinois, Adams,645, Sep 28,2020,8.07,0.32,0.49,25.41
Matterhorn CBG, High Grade Hemp Seed,Michigan, Grand Traverse,748, Sep 21,2020,0.24,0.09,6.91,2.64
Matterhorn CBG, High Grade Hemp Seed,Michigan, Grand Traverse,639, Sep 28,2020,0.15,0.06,4.41,2.44
Matterhorn CBG, High Grade Hemp Seed,Michigan, Grand Traverse,713, Oct 6,2020,0.54,0.05,6.7,9.82
Matterhorn CBG, High Grade Hemp Seed,Michigan, Grand Traverse,712, Oct 6,2020,0.32,0.08,7.15,3.84
Matterhorn CBG, Fruit Growers Laboratory Inc,Illinois, Piatt,204, Nov 12,2020,0.8,0.02,9.71,50.94
Matterhorn CBG, High Grade Hemp Seed,Michigan, Grand Traverse,199, Nov 11,2020,0.1,0.02,1.47,4.26
Matterhorn CBG, High Grade Hemp Seed,Michigan, Grand Traverse,393, Sep 8,2020,0.33,0.03,5.58,10.54
Matterhorn CBG, High Grade Hemp Seed,Michigan, Grand Traverse,391, Sep 8,2020,0.15,0.05,7.13,3.07
Matterhorn CBG, High Grade Hemp Seed,Michigan, Grand Traverse,641, Sep 28,2020,0.29,0.1,5.79,3.03
Matterhorn CBG, Fruit Growers Laboratory Inc,Illinois, Piatt,510, Sep 14,2020,0.1,0.07,6.04,1.44
Matterhorn CBG, Fruit Growers Laboratory Inc,Illinois, Piatt,508, Sep 14,2020,0.55,0.08,7.91,7.23
Matterhorn CBG, High Grade Hemp Seed,Michigan, Grand Traverse,282, Aug 25,2020,0.06,0.04,1.79,1.48
Matterhorn CBG, High Grade Hemp Seed,Michigan, Grand Traverse,281, Aug 25,2020,0.11,0.07,2.31,1.57
Matterhorn CBG, High Grade Hemp Seed,Michigan, Grand Traverse,280, Aug 25,2020,0.09,0.03,1.94,3.28
Matterhorn CBG, High Grade Hemp Seed,Michigan, Grand Traverse,130, Oct 20,2020,0.53,0.14,8.72,3.8
Matterhorn CBG, High Grade Hemp Seed,Michigan, Grand Traverse,129, Oct 20,2020,0.34,0,5.87, null
Matterhorn CBG, High Grade Hemp Seed,Michigan, Grand Traverse,750, Sep 21,2020,0.56,0.04,6.74,12.72
Maverick, Kayagene,Wisconsin, Columbia,232, Aug 18,2020,3.65,0.15,0.32,23.73
Maverick, Kayagene,Wisconsin, Columbia,14, Sep 14,2020,6.98,0.26,0.34,26.58
Maverick, Kayagene,Wisconsin, Columbia,214, Aug 10,2020,1.83,0.08,0.1,24.09
Maverick, Kayagene,Wisconsin, Columbia,334, Sep 1,2020,5.49,0.21,0.33,25.7
Merlot, High Grade Hemp Seed,Michigan, Grand Traverse,749, Sep 21,2020,9.59,0.35,0.15,27.1
Merlot, High Grade Hemp Seed,Michigan, Grand Traverse,201, Nov 11,2020,2.19,0.63,0.83,3.45
Merlot, High Grade Hemp Seed,Michigan, Grand Traverse,392, Sep 8,2020,6.42,0.28,0.37,23.25
Merlot, High Grade Hemp Seed,Michigan, Grand Traverse,640, Sep 28,2020,8.85,0.37,0.14,24.09
Merlot, High Grade Hemp Seed,Michigan, Grand Traverse,284, Aug 25,2020,2.9,0.14,0.12,20.71
Midwest Strain, Jupiter Ag Seed,Wisconsin, Crawford,193, Nov 11,2020,11.15,0.39,0.16,28.9
Midwest Strain, Jupiter Ag Seed,Wisconsin, Jefferson,377, Sep 11,2020,4.55,0.2,0.2,23.31
Midwest Strain, Jupiter Ag Seed,Wisconsin, Crawford,183, Nov 2,2020,11.75,0.4,0.16,29.22
Midwest Strain, Jupiter Ag Seed,Wisconsin, Crawford,555, Sep 21,2020,6.12,0.23,0.21,26.22
Midwest Strain, Jupiter Ag Seed,Wisconsin, Crawford,647, Sep 29,2020,8.76,0.33,0.35,26.87
Midwest Strain, Jupiter Ag Seed,Wisconsin, Crawford,646, Sep 29,2020,8.68,0.34,0.32,25.65
Mountain Mango, Cheyenne Mountain Seed Company,Wisconsin, Waukesha,747, Oct 15,2020,6.56,0.22,0.05,29.47
Mountain Mango, Cheyenne Mountain Seed Company,Wisconsin, Waukesha,683, Oct 2,2020,5.62,0.2,0.17,28.79
Mountain Mango, Cheyenne Mountain Seed Company,Wisconsin, Waukesha,619, Sep 25,2020,3.87,0.16,0.07,24.35
Mountain Mango, Cheyenne Mountain Seed Company,Wisconsin, Waukesha,414, Sep 10,2020,1.92,0.1,0.03,18.63
Mountain Mango, Cheyenne Mountain Seed Company,Indiana, Starke,406, Sep 8,2020,1.71,0.1,0,17.43
Mountain Mango, Cheyenne Mountain Seed Company,Wisconsin, Waukesha,365, Sep 4,2020,1.56,0.09,0.08,17.56
Mountain Mango, Cheyenne Mountain Seed Company,Wisconsin, Waukesha,538, Sep 17,2020,1.71,0.08,0.1,22.7
Mountain Mango, Cheyenne Mountain Seed Company,Indiana, Starke,297, Aug 26,2020,1.76,0.11,0,16.25
Mountain Mango, Cheyenne Mountain Seed Company,Wisconsin, Waukesha,293, Aug 27,2020,1.76,0.09,0.05,19.43
Mountain Mango, Cheyenne Mountain Seed Company,Wisconsin, Waukesha,131, Oct 22,2020,6.59,0.21,0.03,31.14
Nepalese Tonic, High Alpine Genetics,Indiana, Delaware,476, Sep 14,2020,8.46,0.34,0.15,24.92
Nepalese Tonic, High Alpine Genetics,Indiana, Delaware,401, Sep 8,2020,6.73,0.28,0.13,24.08
Nepalese Tonic, High Alpine Genetics,Indiana, Delaware,271, Aug 24,2020,3.05,0.14,0.03,21.71
Oregon Watermelon, FBHS LLC,Wisconsin, Lafayette,491, Sep 14,2020,2.48,0.15,0.12,16.94
Oregon Watermelon, FBHS LLC,Wisconsin, Lafayette,635, Sep 28,2020,2.99,0.12,0.18,24.5
Otto 2 x AC/DC, Winter Fox Farms,Illinois, Will,309, Sep 1,2020,1.71,0.71,0.06,2.39
Otto 2 x BaOx, AgraPharm,Wisconsin, Grant,753, Oct 1,2020,2.53,0.26,0.17,9.63
Otto 2 x BaOx, Colorado Breeders Company,Wisconsin, Dunn,240, Aug 20,2020,2.8,0.13,0.22,21.65
Otto 2 x BaOx, Colorado Breeders Company,Wisconsin, Dunn,239, Aug 20,2020,2.4,0.28,0.11,8.62
Otto 2 x BaOx, Colorado Breeders Company,Wisconsin, Dunn,208, Aug 6,2020,2.64,0.08,0.3,34.44
Otto II Stout, Kifcure,Wisconsin, Walworth,716, Oct 7,2020,4.45,0.17,0.34,25.99
Otto II Stout, Kifcure,Wisconsin, Columbia,434, Sep 11,2020,5.26,0.21,0.2,24.66
Otto II Stout, Kifcure,Wisconsin, Walworth,613, Sep 24,2020,5.22,0.22,0.39,23.24
Otto II Stout, Kifcure,Wisconsin, Walworth,140, Oct 22,2020,5.37,0.18,0.28,30.56
Otto II Stout, Kifcure,Wisconsin, Columbia,34, Sep 21,2020,2.11,0.09,0.16,23.41
Otto II Stout, Kifcure,Wisconsin, Columbia,260, Aug 24,2020,1.75,0.09,0.08,20.29
Painted Lady, Davis Hemp Farms,Wisconsin, Walworth,118, Oct 15,2020,6.81,0.24,0.35,28.26
Painted Lady, Davis Hemp Farms,Wisconsin, Columbia,429, Sep 11,2020,2.57,0.1,0.07,25.97
Painted Lady, Davis Hemp Farms,Wisconsin, Walworth,670, Oct 1,2020,5.16,0.2,0.25,25.61
Painted Lady, Davis Hemp Farms,Wisconsin, Walworth,524, Sep 17,2020,2.19,0.14,0.19,15.8
Painted Lady, Davis Hemp Farms,Wisconsin, Columbia,565, Sep 21,2020,3.55,0.14,0.26,25.04
Painted Lady, Davis Hemp Farms,Wisconsin, Columbia,75, Oct 5,2020,7.22,0.25,0.34,29.03
Panakeia, Front Range Biosciences,Wisconsin, Fond du Lac,247, Aug 20,2020,0,0,3.68, null
Panakeia, Front Range Biosciences,Wisconsin, Fond du Lac,220, Aug 11,2020,0,0,2.35, null
Panakeia, Front Range Biosciences,Wisconsin, Columbia,440, Sep 11,2020,0,0.03,6.44,0
Panakeia, Front Range Biosciences,Wisconsin, Columbia,216, Aug 10,2020,0,0,2.14, null
Panakeia, Front Range Biosciences,Wisconsin, Fond du Lac,386, Sep 9,2020,0.03,0,8.48, null
Panakeia, Front Range Biosciences,Wisconsin, Fond du Lac,156, Oct 13,2020,0,0.05,7.89,0
Panakeia, Front Range Biosciences,Wisconsin, Fond du Lac,18, Sep 17,2020,0,0.02,7.05,0
Panakeia, Front Range Biosciences,Wisconsin, Fond du Lac,148, Sep 24,2020,0.04,0.04,6.96,1
Panakeia, Front Range Biosciences,Wisconsin, Walworth,289, Aug 27,2020,0.02,0,4.55, null
Panakeia, Front Range Biosciences,Wisconsin, Columbia,267, Aug 24,2020,0,0.02,3.47,0
Panakeia, Front Range Biosciences,Wisconsin, Walworth,9, Sep 11,2020,0.03,0.03,7.56,1.07
Pepe Le Pew, Illinois Hemp Project,Illinois, Kendall,299, Aug 21,2020,6.89,0.28,0.44,24.82
Pepe Le Pew, Illinois Hemp Project,Illinois, Kendall,150, Sep 19,2020,13.97,0.58,0.41,23.94
Pipeline, Kayagene,Wisconsin, Columbia,231, Aug 18,2020,2.57,0.14,0.22,18.74
Pipeline, Kayagene,Wisconsin, Columbia,231, Aug 18,2020,2.57,0.14,0.22,18.74
Pipeline, Kayagene,Wisconsin, Columbia,213, Aug 10,2020,1.53,0.09,0.09,17.75
Pipeline, Kayagene,Wisconsin, Columbia,13, Sep 14,2020,4.69,0.21,0.2,22.45
Pipeline, Kayagene,Wisconsin, Columbia,336, Sep 1,2020,4.32,0.21,0.22,20.8
Pipeline, Kayagene,Wisconsin, Walworth,292, Aug 27,2020,3,0.17,0.12,17.73
Prairie Wine, Eastern Plains Hemp,Wisconsin, Walworth,116, Oct 15,2020,6.77,0.25,0.18,27.41
Prairie Wine, Eastern Plains Hemp,Wisconsin, Columbia,462, Sep 14,2020,4.89,0.18,0.2,27.01
Prairie Wine, Eastern Plains Hemp,Wisconsin, Walworth,676, Oct 1,2020,6.13,0.25,0.32,24.7
Prairie Wine, Eastern Plains Hemp,Wisconsin, Columbia,55, Sep 28,2020,7.24,0.27,0.12,26.68
Prairie Wine, Eastern Plains Hemp,Wisconsin, Columbia,345, Sep 1,2020,2.29,0.12,0.15,19.09
Prairie Wine, Eastern Plains Hemp,Wisconsin, Walworth,522, Sep 17,2020,6.94,0.28,0.38,25.01
Presidential, Sulcanna,Illinois, Rock Island,188, Nov 9,2020,7.5,0.29,0.07,26.23
Presidential, Sulcanna,Illinois, Rock Island,187, Nov 9,2020,6.33,1.37,0.07,4.62
Presidential, Sulcanna,Illinois, Rock Island,367, Sep 3,2020,3.44,0.42,0.25,8.1
Presidential, Sulcanna,Illinois, Saline,350, Aug 26,2020,2.21,0.14,0.08,15.6
Presidential, Sulcanna,Illinois, Rock Island,709, Oct 6,2020,9.82,0.34,0.19,28.55
Presidential, Sulcanna,Illinois, Rock Island,589, Sep 23,2020,8.68,0.65,0.39,13.29
Presidential, Sulcanna,Illinois, Champaign,577, Sep 23,2020,2.45,0.14,0.14,17.94
Presidential, Sulcanna,Illinois, Saline,552, Sep 12,2020,5.29,0.25,0.1,20.8
Proof of Life, The Plug Supply,Wisconsin, Jefferson,379, Sep 11,2020,6.99,0.27,0.47,25.47
Pure CBD, PureGene,Wisconsin, Columbia,700, Oct 5,2020,11.13,0.41,0.42,27.45
Pure CBD, PureGene,Wisconsin, Columbia,456, Sep 14,2020,3.51,0.13,0.15,27.25
Pure CBD, PureGene,Wisconsin, Columbia,441, Sep 14,2020,1.54,0.11,0.03,13.79
Pure CBD, PureGene,Wisconsin, Columbia,630, Sep 28,2020,7.1,0.24,0.39,29.56
Pure CBD, PureGene,Wisconsin, Columbia,96, Oct 13,2020,11.43,0.38,0.61,29.74
Pure CBD, PureGene,Wisconsin, Walworth,612, Sep 24,2020,6.18,0.29,0.56,21.57
Pure CBD, PureGene,Wisconsin, Walworth,373, Sep 4,2020,5,0.21,0.2,23.82
Pure CBD, PureGene,Wisconsin, Walworth,91, Oct 7,2020,10.18,0.37,0.64,27.71
Pure CBD, PureGene,Wisconsin, Walworth,668, Oct 1,2020,8.61,0.35,0.29,24.57
Pure CBD, PureGene,Wisconsin, Walworth,141, Oct 22,2020,11.46,0.41,0.64,28.16
Pure CBD, PureGene,Wisconsin, Columbia,559, Sep 21,2020,8.17,0.3,0.47,27.12
Pure CBD, PureGene,Wisconsin, Walworth,526, Sep 17,2020,2.89,0.15,0.3,19.82
Pure CBD, PureGene,Wisconsin, Walworth,515, Sep 17,2020,8.2,0.36,0.35,23.07
Pure CBG, PureGene,Wisconsin, Walworth,677, Oct 1,2020,0.03,0.08,3.62,0.38
Pure CBG, Front Range Biosciences,Wisconsin, Columbia,460, Sep 14,2020,0,0.02,2.34,0
Pure CBG, PureGene,Wisconsin, Columbia,458, Sep 14,2020,0.09,0.03,1.93,3.06
Pure CBG, PureGene,Wisconsin, Columbia,54, Sep 28,2020,0,0.03,2.68,0
Pure CBG, Front Range Biosciences,Wisconsin, Walworth,108, Oct 15,2020,0.06,0.04,4.07,1.51
Pure CBG, PureGene,Wisconsin, Columbia,425, Sep 11,2020,2.51,0.12,0.03,20.76
Pure CBG, Front Range Biosciences,Wisconsin, Columbia,48, Sep 28,2020,0,0.04,3.34,0
Pure CBG, Front Range Biosciences,Wisconsin, Walworth,667, Oct 1,2020,0.03,0.08,3.52,0.41
Pure CBG, PureGene,Wisconsin, Columbia,344, Sep 1,2020,0,0,1.4, null
Pure CBG, Front Range Biosciences,Wisconsin, Columbia,339, Sep 1,2020,0,0,2.09, null
Pure CBG, Front Range Biosciences,Wisconsin, Walworth,721, Oct 7,2020,3.34,0.17,2.37,19.76
Pure CBG, PureGene,Wisconsin, Walworth,745, Oct 15,2020,0,0.09,4.81,0
Pure CBG, Front Range Biosciences,Wisconsin, Walworth,604, Sep 24,2020,1.25,0.1,2.55,13.12
Pure CBG, PureGene,Wisconsin, Columbia,32, Sep 21,2020,0,0.09,4.51,0
Pure CBG, Front Range Biosciences,Wisconsin, Walworth,521, Sep 17,2020,0.06,0.08,3.02,0.68
Pure CBG, Front Range Biosciences,Wisconsin, Columbia,258, Aug 24,2020,0,0.04,1.35,0
Pure CBG, PureGene,Wisconsin, Walworth,516, Sep 17,2020,0.04,0.09,3.77,0.44
Pure CBG, PureGene,Wisconsin, Walworth,135, Oct 22,2020,4.38,0.19,2.26,22.58
Queen Dream, Blue Forest Farms,Wisconsin, Walworth,714, Oct 7,2020,7.33,0.25,0.38,29
Queen Dream, Blue Forest Farms,Wisconsin, Columbia,461, Sep 14,2020,4.46,0.18,0.21,24.15
Queen Dream, Blue Forest Farms,Wisconsin, Columbia,49, Sep 28,2020,6.52,0.22,0.24,29.68
Queen Dream, Blue Forest Farms,Wisconsin, Walworth,615, Sep 24,2020,6.28,0.26,0.44,24.39
Queen Dream, Blue Forest Farms,Wisconsin, Columbia,342, Sep 1,2020,2.01,0.13,0.13,15.52
Queen Dream, Blue Forest Farms,Wisconsin, Walworth,138, Oct 22,2020,6.93,0.18,0.12,39.48
Quick Kush, Cheyenne Mountain Seed Company,Wisconsin, Waukesha,415, Sep 10,2020,3.14,0.14,0.12,22.83
